area,rooms,floor,year_built,price
37,5,17,2016,93400
128,3,12,1986,152900
58,1,10,1979,59800
109,3,7,1967,125700
49,3,3,1970,64600
134,1,12,1991,140400
40,3,5,2007,67700
131,3,15,1988,158000
73,4,6,2005,110600
139,3,14,1961,157400
125,3,9,1963,141500
129,1,3,1976,126400
150,5,4,1971,186400
109,3,14,1983,134000
108,4,12,1986,142900
38,2,2,2014,56300
96,5,12,2007,147200
33,3,5,1966,48400
77,2,10,1989,91800
121,2,3,2023,142500
55,4,6,1988,87500
138,5,10,1992,183700
119,3,12,2004,149300
102,4,15,2010,145600
144,3,4,1960,157100
114,5,10,1983,157000
106,3,14,1961,124400
150,5,9,2012,201200
40,1,20,1987,49200
92,5,18,1996,142900
59,2,18,1962,69700
109,5,15,1991,156900
76,5,16,2023,134000
41,2,6,2014,61300
60,4,18,2022,108700
99,2,14,2009,121800
41,5,8,1970,79100
61,3,14,2000,91100
102,1,3,1973,98500
50,5,20,2018,108500
46,3,19,1997,77700
62,4,2,2015,100600
52,1,9,1961,47900
116,2,2,1963,119000
73,5,8,2014,124300
31,5,7,1976,70400
35,5,14,1991,82400
31,5,14,2003,82000
75,3,2,2003,100000
134,5,10,1993,180000
81,2,1,2007,96700
80,1,16,2005,92600
37,1,12,2014,50300
135,2,19,1992,155200
66,5,16,2023,124000
69,3,17,1963,89500
63,5,13,2005,114100
69,1,16,2009,82800
108,3,2,2020,138100
56,2,18,2008,80500
66,3,12,2020,101100
123,1,6,2020,135100
85,1,5,1966,80400
81,4,4,1983,111000
104,4,12,2013,147000
98,1,4,2006,104900
44,1,1,1963,36500
30,4,8,1970,58100
35,3,19,2011,70900
132,2,5,2002,148200
83,3,2,1972,98700
121,5,1,2000,164600
124,2,1,2017,142700
106,1,6,1996,110900
69,1,2,2022,79700
104,2,11,1968,113000
33,5,1,1984,71800
72,3,4,1979,90800
124,5,14,1993,172000
82,5,15,1999,132300
60,2,3,1962,63200
56,4,10,2016,98900
69,4,18,1970,102100
138,2,14,1999,157800
138,1,15,1972,140200
113,5,20,1980,160100
57,2,10,2000,75100
121,4,16,1968,152500
108,5,10,1974,148300
95,5,11,2007,145700
142,3,17,1996,172400
106,1,15,1980,110600
112,1,7,2013,122500
117,2,10,2020,141100
84,3,16,2004,116300
79,3,4,1960,92100
69,5,16,2012,123700
112,3,20,1962,133700
70,1,2,1987,70200
47,5,16,2003,99000
42,5,17,1993,91500
105,2,3,1976,112400
84,2,7,2004,101800
58,2,3,1971,63900
86,2,16,1988,103500
36,4,10,1969,64800
102,1,14,2003,113000
140,1,10,2020,154100
52,2,16,1983,68000
94,3,11,1995,121100
115,3,7,2014,145800
79,1,7,2019,91300
107,3,3,1973,123500
71,1,14,2002,81700
115,5,4,2009,162800
95,2,3,1999,109300
99,1,4,1995,102600
74,4,19,1962,105200
105,4,17,1961,134900
146,3,12,1960,163100
53,5,8,2002,100700
107,2,3,1964,110800
128,3,1,2014,155800
64,4,10,1994,100300
44,2,1,1991,54900
104,2,15,2019,130300
75,1,2,2011,82400
80,4,1,2001,113900
128,4,16,1974,161300
53,4,7,2001,89900
124,3,6,1980,144100
138,2,4,1999,152800
107,1,6,1971,104400
48,5,19,1998,100000
72,3,8,2020,105100
78,2,13,1966,87400
98,5,4,1972,134700
68,5,18,2003,121000
62,2,7,1986,74400
54,4,15,2010,97600
138,2,6,1967,144200
107,5,5,2006,154400
101,3,5,1967,116700
43,5,5,2009,91300
110,5,6,2004,157300
148,1,14,2020,164100
100,5,8,1977,140200
87,4,5,2018,128000
135,1,18,1990,144100
43,4,2,1965,66600
135,4,17,1978,170000
123,5,8,2014,174300
57,1,16,1967,58200
146,3,13,1978,169000
121,5,16,2018,177500
51,2,8,1998,67500
137,2,20,1993,158000
114,3,10,2000,142100
117,2,6,1990,130100
93,2,19,2016,120400
84,4,10,1985,117600
67,4,6,1962,91700
109,3,15,1998,139000
144,3,1,1960,155600
30,4,1,1985,59100
55,1,10,1998,62500
79,4,10,1960,105100
92,2,13,2014,115800
116,1,9,2022,130200
53,2,2,1969,57800
35,2,7,1990,48600
125,3,11,1981,147900
124,5,8,1971,162400
75,4,9,1965,102100
103,2,6,2002,119700
53,2,2,1964,56300
41,5,5,1962,75200
135,1,11,1967,133700
126,2,13,1965,135100
67,1,16,2022,84700
84,2,13,1970,94600
49,3,14,2021,85400
149,4,6,1976,177900
139,4,18,2014,185300
55,5,14,2021,111400
102,4,10,2001,140400
101,4,18,1990,140100
111,3,14,1984,136300
118,5,11,1996,165400
136,5,20,2023,196000
43,5,19,1979,89300
87,4,4,1967,112200
140,5,14,1999,189800
109,5,8,2009,158800
82,1,6,2003,89000
140,1,6,1993,144000
60,3,13,2003,90500
108,5,12,2000,157100
74,4,1,1971,98900
74,2,4,1995,87600
109,3,14,2018,144500
72,2,13,1993,89500
100,5,7,2016,151400
131,1,3,1988,132000
69,1,11,1981,71900
104,4,8,1971,132400
150,3,9,2010,180600
35,5,9,1979,76300
117,3,16,2019,153800
138,3,4,1971,154400
43,2,14,2009,65800
47,3,1,1985,66100
114,5,6,2000,160100
51,4,19,1971,84900
31,3,19,2019,69300
75,3,12,2021,110400
87,4,12,1965,115600
110,4,10,1988,144500
93,1,20,2009,108800
52,1,16,2023,70000
107,2,15,2023,134500
64,1,6,1992,67700
84,2,7,2003,101500
58,1,11,1996,65400
37,4,5,2021,78900
105,3,16,1982,130700
41,1,9,2021,54900
31,2,13,1997,49700
94,4,18,2011,139400
110,4,7,2021,152900
111,4,17,1964,141800
99,1,16,2017,115200
59,5,11,2004,108800
82,2,17,2023,110500
121,5,2,1993,163000
125,2,11,1991,140900
111,5,5,1971,147900
47,3,16,1988,74500
75,2,11,1993,91500
106,4,4,2020,147100
129,5,13,1996,177400
136,3,10,1972,155700
133,4,5,2016,173400
101,4,20,1998,143500
70,5,8,2004,118300
84,2,18,1966,95900
90,3,3,1993,112500
59,3,10,1982,81700
144,4,16,1991,182400
53,2,11,1987,67700
50,4,9,2019,93300
145,5,2,1995,187600
116,5,8,1980,157100
40,5,12,2013,93000
55,5,16,1980,100100
99,1,14,1998,108500
117,2,14,1996,135900
52,3,5,1976,70400
112,1,9,1984,114800
62,4,8,1982,93700
97,5,11,1961,133900
114,1,8,1986,116900
75,4,14,1981,109400
42,5,14,2007,94200
123,2,1,2006,138400
50,4,8,1975,79600
116,2,7,1978,126000
121,5,19,1974,165800
74,1,9,2002,82200
84,1,2,1979,81800
122,5,10,1973,162000
32,5,10,2011,83400
63,1,20,1998,75500
34,4,9,2001,71900
51,1,7,2012,61200
99,5,15,1984,144800
124,5,11,1992,170200
72,4,17,2010,116600
137,1,11,2019,151300
117,2,3,1962,120200
104,4,3,1965,128100
99,1,5,1972,96200
114,2,4,1974,121300
64,4,20,1998,106500
95,5,1,2016,143400
77,5,9,2015,129100
101,3,17,2018,138000
145,1,13,1971,145900
84,4,9,1965,111100
149,4,7,1987,181700
70,5,19,1995,121100
105,4,8,2011,145400
68,4,6,2010,107100
31,5,6,1987,73200
108,3,8,2012,138700
51,4,10,1995,87600
96,3,20,2010,132100
95,1,15,2019,111300
50,3,12,1987,75200
39,5,13,2014,92800
147,2,12,1962,154700
72,4,12,1979,104800
107,4,19,1996,148400
74,3,18,2012,109700
89,2,19,1992,109200
132,2,4,1968,137500
36,1,6,1980,36100
52,4,4,1973,79000
109,3,3,1978,127000
101,3,2,1998,124500
45,3,14,1997,74200
101,5,5,1978,140000
45,1,6,1968,41500
144,5,8,2001,191400
43,3,14,1961,61400
121,2,15,1976,134400
34,3,13,2005,65100
117,1,4,1960,110100
63,2,19,1974,77800
115,4,4,1970,141100
40,4,16,2020,87100
84,5,10,1983,127000
137,5,14,2018,192500
41,5,15,2013,95500
96,5,19,1965,138100
95,2,8,2014,116300
86,2,3,2000,100600
140,4,10,1973,170000
148,5,12,1977,190200
95,3,5,1966,110400
81,3,1,1962,93200
150,4,5,2010,188600
101,5,8,2016,152900
74,5,20,1995,125600
66,1,12,1963,64000
104,3,15,1981,128900
75,2,3,1977,82700
72,3,19,1987,100700
93,5,1,2006,138400
103,4,5,2006,140400
37,4,17,1981,72900
